TIPO;NÚMERO;NOMBRE;DEPENDENCIA;FECHA CIERRE;PERFIL;ENLACE
E;2017-1406;UsmeAndo el derecho a la ciudad y el ordenamiento territorial en el posconflicto;Facultad de Artes;27/05/2017;Arquitectura, Derecho, Ciencias Políticas, Trabajo Social, Sociología, Geografía, Economía, Administración de Empresas, Ingeniería Industrial;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1406.pdf
E;2017-1405;Participación y Acción Territorial por una Ciudad Incluyente en el Marco del Plan de Acción del Cons;Facultad de Artes;25/05/2017;Arquitectura, Geografía.;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1405.pdf
E;2017-1404;Participación y Acción Territorial por una Ciudad Incluyente en el Marco del Plan de Acción del Cons;Facultad de Artes;25/05/2017;Trabajo Social, Antropología, Ciencias Políticas, Sociología, Historia.;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1404.pdf
E;2017-1403;Participación y Acción Territorial por una Ciudad Incluyente en el Marco del Plan de Acción del Cons;Facultad de Artes;26/05/2017;Ciencias Políticas, Sociología, Ciencias Económicas.;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1403.pdf
E;2017-1402;Participación y Acción Territorial por una Ciudad Incluyente en el Marco del Plan de Acción del Cons;Facultad de Artes;26/05/2017;Geografía, Sociología, Antropología, Ciencia Política.;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1402.pdf
E;2017-1401;Participación y Acción Territorial por una Ciudad Incluyente en el Marco del Plan de Acción del Cons;Facultad de Artes;26/05/2017;Arquitectura, Geografía. Sociología, Historia.;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1401.pdf
E;2017-1400;Participación y Acción Territorial por una Ciudad Incluyente en el Marco del Plan de Acción del Cons;Facultad de Artes;25/05/2017;Ciencias sociales, Antropología, Trabajo social, Ciencias Políticas, Sociología;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1400.pdf
O;2017-1399;ENCUENTRE + DISEÑO;Facultad de Artes;26/05/2017;Diseño industrial, Diseño Gráfico.;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1399.pdf
O;2017-1397;Maestría en Estudios Culturales;Facultad de Ciencias Humanas;26/05/2017;Sociología;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1397.pdf
GA;2017-1396;DEPARTAMENTO DE COMUNICACIÓN HUMANA;Facultad de Medicina - Departamento de Comunicación Humana;30/05/2017;Fonoaudiología;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1396.pdf
I;2017-1395;CARACTERIZACIÓN FISICO – BIÓTICA, SOCIAL Y DE SERVICIOS ECOSISTÉMICOS EN SITIOS PRIORIZADOS POR PARQ;Facultad de Ciencias - Instituto de Ciencias Naturales;26/05/2017;Biología;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1395.pdf
GA;2017-1394;Vinculación estudiante Pregrado Plan Integral de Riesgos de Extensión 2017;Dirección de Investigación y Extensión - División de Extensión;26/05/2017;Diseño Gráfico, Diseño Industrial;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1394.pdf
E;2017-1392;ESTUDIOS PARA EL MANEJO DEL CAUDAL DEL BRAZO GAVIOTAS, RÍO ARAUCA MUNICIPIO DE ARAUQUITA, DEPARTAMEN;Facultad de Ingeniería - Departamento de Ingeniería Civil y Agrícola;26/05/2017;Ingeniería Civil;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1392.pdf
E;2017-1391;CONTRATO INTERADMINISTRATIVO DERIVADO NÚMERO 2163008 SUSCRITO ENTRE FONADE Y LA UNAL;Facultad de Ingeniería - Departamento de Ingeniería Eléctrica y Electrónica;26/05/2017;Todos;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1391.pdf
GA;2017-1390;VICERRECTORÍA DE INVESTIGACIÓN – JURÍDICO;Nivel Nacional;29/05/2017;Derecho;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1390.pdf
E;2017-1389;PROYECTO 2017 CENTRO DE INNOVACIÓN Y ENSAYOS ELÉCTRICOS INDUSTRIALES – LABE;Facultad de Ingeniería - Departamento de Ingeniería Eléctrica y Electrónica;26/05/2017;Ingeniería Eléctrica;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1389.pdf
I;2017-1388;TECNOLOGÍAS Y DISEÑO O REDISEÑO DE PRODUCTOS QUE SOPORTA EL SISTEMA;Facultad de Ingeniería;25/05/2017;Ingeniería Química;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1388.pdf
A;2017-1387;XXI Congreso Colombiano de Matemáticas;Facultad de Ciencias - Departamento de Matemáticas;26/05/2017;Matemática, Estadística;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1387.pdf
E;2017-1386;CONTRATO INTERADMINISTRIVO PN DINAE No. 80-5-10068-16 CELEBRADO ENTRE LA DIRECCION NACIONAL DE ESCUE;Facultad de Ingeniería - Departamento de Ingeniería Eléctrica y Electrónica;26/05/2017;Todos;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1386.pdf
GA;2017-1385;Departamento de Ingeniería de sistemas e industrial;Facultad de Ingeniería - Departamento de Ingeniería de Sistemas e Industrial;30/05/2017;Ingenierías;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1385.pdf
E;2017-1384;Proceso de proyección de resolución sobre las solicitudes de adhesión, Relleno “Doña Juana” 2015.;Facultad de Derecho, Ciencias Políticas y Sociales - Departamento de Derecho;25/05/2017;Derecho;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1384.pdf
E;2017-1383;Portal CA 2017;Facultad de Ingeniería - Departamento de Ingeniería Eléctrica y Electrónica;25/05/2017;Ingeniería, Ciencias económicas;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1383.pdf
GA;2017-1382;CONVOCATORIA PARA LA SELECCIÓN Y VINCULACIÓN DE ESTUDIANTES AUXILIARES;Nivel Nacional;12/06/2017;Todos;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1382.pdf
I;2017-1380;TECNOLOGÍAS Y DISEÑO O REDISEÑO DE PRODUCTOS QUE SOPORTA EL SISTEMA DE OPERACIÓN LOGÍSTICA Y DISTRIB;Facultad de Ingeniería - Departamento de Ingeniería Civil y Agrícola;25/05/2017;Diseño industrial;http://bogota.unal.edu.co/convocatorias/estudiantes-auxiliares/
I;2017-1378;TECNOLOGÍAS Y DISEÑO O REDISEÑO DE PRODUCTOS QUE SOPORTA EL SISTEMA DE OPERACIÓN LOGÍSTICA Y DISTRIB;Facultad de Ingeniería - Departamento de Ingeniería Civil y Agrícola;25/05/2017;Ingeniería agrícola;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1378.pdf
I;2017-1377;TECNOLOGÍAS Y DISEÑO O REDISEÑO DE PRODUCTOS QUE SOPORTA EL SISTEMA DE OPERACIÓN LOGÍSTICA Y DISTRIB;Facultad de Ingeniería - Departamento de Ingeniería Civil y Agrícola;25/05/2017;diseño industrial;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1377.pdf
E;2017-1375;CONVENIO DE COOPERACIÓN PARA EL FORTALECIMIENTO DE COMPETENCIAS ACADÉMICAS DE ESTUDIANTES;Facultad de Ingeniería - Departamento de Ingeniería de Sistemas e Industrial;25/05/2017;Administración de Empresas;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1375.pdf
I;2017-1374;TECNOLOGÍAS Y DISEÑO O REDISEÑO DE PRODUCTOS QUE SOPORTA EL SISTEMA DE OPERACIÓN LOGÍSTICA Y DISTRIB;Facultad de Ingeniería - Departamento de Ingeniería Civil y Agrícola;25/05/2017;Ingeniería agrícola;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1374.pdf
B;2017-1373;semana de inducción 2017-3;Facultad de Enfermería;30/05/2017;enfermería;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1373.pdf
GA;2017-1371;POSGRADOS EN FILOSOFÍA;Facultad de Ciencias Humanas - Departamento de Filosofía;24/05/2017;Filosofía;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1371.pdf
E;2017-1369;CONVENIO DE COOPERACIÓN PARA EL FORTALECIMIENTO DE COMPETENCIAS ACADÉMICAS DE ESTUDIANTES;Facultad de Ingeniería - Departamento de Ingeniería de Sistemas e Industrial;24/05/2017;Psicología;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1369.pdf
E;2017-1368;CONVENIO DE COOPERACIÓN PARA EL FORTALECIMIENTO DE COMPETENCIAS ACADÉMICAS DE ESTUDIANTES;Facultad de Ingeniería - Departamento de Ingeniería de Sistemas e Industrial;24/05/2017;Psicología;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1368.pdf
I;2017-1367;Grupo de investigación IDCARÁN - Proyecto FORD;Facultad de Ciencias Humanas;24/05/2017;Literatura;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1367.pdf
I;2017-1366;Programa Nacional de difusión del conocimiento mediante eventos 2017-2018;Facultad de Ciencias Humanas;24/05/2017;Literatura;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1366.pdf
I;2017-1364;Debates dogmáticos y criminológicos entre el derecho penal clásico y el derecho penal moderno;Facultad de Derecho, Ciencias Políticas y Sociales - Departamento de Derecho;7/06/2017;Derecho o de Ciencia Política;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1364.pdf
A;2017-1363;Apoyar seguimiento de invitaciones y gestión de bases de datos de evaluadores académicos;Facultad de Derecho, Ciencias Políticas y Sociales;24/05/2017;Derecho o de Ciencia Política;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1363.pdf
O;2017-1362;Sistema de Prácticas y Pasantías SPOPA;Dirección Académica;25/05/2017;Ingeniería de Sistemas;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1362.pdf
GA;2017-1360;Área Curricular de ingeniería Eléctrica y Electrónica.;Facultad de Ingeniería - Departamento de Ingeniería Eléctrica y Electrónica;25/05/2017;Ingeniería eléctrica, Ingeniería electrónica, Ingeniería industrial;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1360.pdf
GA;2017-1355;Reacreditación Artes Plásticas;Facultad de Artes;24/05/2017;Artes Plásticas;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1355.pdf
I;2017-1323;pedagogía y paz;Facultad de Derecho, Ciencias Políticas y Sociales - Departamento de Derecho;26/05/2017;derecho;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1323.pdf
A;2017-1318;UNIVERSIDAD NACIONAL PARA COLOMBIA, EL PEAMA COMO ESTRATEGIA DE REGIONALIZACION DE LA EDUCACION SUPE;Nivel Nacional;24/05/2017;Matemáticas, Física, Ingenierías;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1318.pdf
A;2017-1316;UNIVERSIDAD NACIONAL PARA COLOMBIA, EL PEAMA COMO ESTRATEGIA DE REGIONALIZACION DE LA EDUCACION SUPE;Nivel Nacional;24/05/2017;Español y Filología clásica, Estudios Literarios, Lingüística;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1316.pdf
A;2017-1314;UNIVERSIDAD NACIONAL PARA COLOMBIA, EL PEAMA COMO ESTRATEGIA DE REGIONALIZACION DE LA EDUCACION SUPE;Nivel Nacional;24/05/2017;diseño industrial, diseño gráfico, arquitectura;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1314.pdf
A;2017-1312;UNIVERSIDAD NACIONAL PARA COLOMBIA, EL PEAMA COMO ESTRATEGIA DE REGIONALIZACION DE LA EDUCACION SUPE;Nivel Nacional;24/05/2017;Psicología;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1312.pdf
A;2017-1310;UNIVERSIDAD NACIONAL PARA COLOMBIA, EL PEAMA COMO ESTRATEGIA DE REGIONALIZACION DE LA EDUCACION SUPE;Nivel Nacional;24/05/2017;Biología, Química;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1310.pdf
A;2017-1308;UNIVERSIDAD NACIONAL DE COLOMBIA, EL PEAMA COMO ESTRATEGIA DE REGIONALIZACIÓN DE LA EDUCACIÓN SUPERI;Nivel Nacional;24/05/2017;geografía, antropología, filosofía, historia, trabajo social;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1308.pdf
A;2017-1286;ACOMPAÑAMIENTO ACADÉMICO PARA FAVORECER PERMANENCIA DE ESTUDIANTES UNC SEDE TUMACO- VIC. ACÁDEMICA;Sede Tumaco;31/05/2017;Matemáticas;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1286.pdf
I;2017-1212;OBSERVATORIO DE POLÍTICA CRIMINAL EN COLOMBIA 2016: NUEVOS RETOS DEL SISTEMA PENAL COLOMBIANO;Facultad de Derecho, Ciencias Políticas y Sociales - Departamento de Derecho;24/05/2017;Derecho, Ciencias Políticas;http://bogota.unal.edu.co/fileadmin/convocatorias/estudiantes_auxiliares/2017-1212.pdf
